,Priority 1-6 (low - high),Status (messklar/on hold),Messort,Art,Hersteller,WEA-Typ,Projektnumber  (link to PowerBI PM Dashboard),Projectname,DNV PM,Auftragsdatum,Kunde,"Ansprechpartner Kunde (E-Mail, phone)",WEA X von Y,Ser.-Nr.,WP-Nr.:,Hubheight,Rotordiameter,HB,LK,BImschG,Modi Liste,Beschwerdelage ja/nein Bemerkungen,min. Wind speed needed,max. Wind speed needed,bevorz.  WR (falls bekannt),Landowner of  Turbine or Measurment area,Owner of neighbour turbines which have to be shut down,Gridoperator EisMan,sonst. Bemerkungen,Messung 1 Datum/ MA,Messung 2 Datum/ MA,Messung 3 Datum/ MA.1,Stand x = close,Link project folder Acoustics,Breitengrad,Längengrad,L2C/ Salesforce (Link),day,wind_speed,wind_speed_100m,wind_direction,WD,green WS
102,,,Dagebüll,SEN,Vestas,V136,10340001.0,SEM V136 Dagebüll (228467),ULMR,2022-02-17 00:00:00,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 3 von 6,V235641,WEA 08,112.0,136.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,2023-02-02 00:00:00,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,54.72719,8.757662,228467.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
103,,,Dagebüll,SEN,Vestas,V136,10340001.0,SEM V136 Dagebüll (228467),ULMR,2022-02-17 00:00:00,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 4 von 6,V235643,WEA 10,112.0,136.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,2023-03-17 00:00:00,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,54.731204,8.751644,228467.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
104,,,Dagebüll,SEN,Vestas,V136,10340001.0,SEM V136 Dagebüll (228467),ULMR,2022-02-17 00:00:00,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 5 von 6,V240906,WEA 11,82.0,136.0,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,2022-11-18 00:00:00,2023-01-29 00:00:00,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,54.734581,8.750893,228467.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
105,,,Dagebüll,SEN,Vestas,V136,10340001.0,SEM V136 Dagebüll (228467),ULMR,2022-02-17 00:00:00,Greendyke Energy Dagebüll GmbH & Co. KG,Stefan Petschull,WEA 6 von 6,V240907,WEA 12,82.0,136.0,Ja,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2022-11-17 00:00:00,,,Approved,file:///A:\___Projekte\10340001_2022 V136 SEN Dagebüll GeBePro (Stefan Petschull) ,54.728063,8.745281,228467.0,2023-06-24,3.0,4.5,235.84781273441007,SW,0.0
112,,,Auras Süd,SET,Vestas,V162,10341214.0,SET Auras SüD Vestas (228960),ANNJO,2022-02-28 00:00:00,Vestas Wind Systems A/S,NCN,WEA 1 von 3,242326,WEA Auras 02,169.0,162.0,Unbekannt,Ja,Unbekannt,,,5.0,15.0,E,,,Elektroenergieversorgung cottbus gmbh,,2022-05-11 00:00:00,,,Approved,file:///A:\___Projekte\10341214_2022 V150 SET Auras Süd Vestas DK (NCN) ,51.651009,14.294838,228960.0,2023-06-24,3.24,4.86,305.0649390041872,NW,0.0
113,,,Auras Süd,SET,Vestas,V162,10341214.0,SET Auras SüD Vestas (228960),ANNJO,2022-02-28 00:00:00,Vestas Wind Systems A/S,NCN,WEA 2 von 3,242327,WEA Auras 03,169.0,162.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341214_2022 V150 SET Auras Süd Vestas DK (NCN) ,51.647323,14.292048,228960.0,2023-06-24,3.24,4.86,305.0649390041872,NW,0.0
114,,,Auras Süd,SET,Vestas,V150,10341214.0,SET Auras SüD Vestas (228960),ANNJO,2022-02-28 00:00:00,Vestas Wind Systems A/S,NCN,WEA 3 von 3,,WEA Auras 04,169.0,150.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10341214_2022 V150 SET Auras Süd Vestas DK (NCN) ,51.649947,14.288813,228960.0,2023-06-24,3.24,4.86,305.0649390041872,NW,0.0
120,,,WP Janneby,SET,Enercon,E115,10343432.0,SET E-115 Janneby (229422),RICFRE,2022-03-16 00:00:00,ENERCON GmbH,Tanja Stüttechen,WEA 1 von 1,1160001,WEA 02c,132.77,115.71,Ja,Ja,Unbekannt,,,5.0,15.0,E,,,,,2022-03-10 00:00:00,2022-06-23 00:00:00,10/20/2022 & 2/1/2023,Approved,file:///A:\___Projekte\10343432_2022 E115 SET WP Janneby Enercon GmbH (Tanja Stüttechen) ,54.64354042,9.31945816,229422.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
121,,,Stelle-Wittenwurth,SEN,Enercon,E115,10344901.0,SEN WP Stelle-Wittenw (229828),ARNJEN,2022-03-18 00:00:00,WindPlan Witthohn & Frauen GmbH & Co. KG,,WEA 1 von 1,1160029,WEA 7,122.0,115.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2023-04-18 00:00:00,,,Approved,file:///A:\___Projekte\10344901_2022 E115 SEN Stelle_Wittenwurth WindPlan () ,54.244775,9.051073,229828.0,2023-06-24,3.77,5.66,250.63132008480937,W,0.0
124,,,Obere Arlau,SET,Vestas,EVENTUS,10360086.0,SET Obere Arlau (232560),ULMR,2022-04-21 00:00:00,Vestas Wind Systems A/S,NCN,WEA 1 von 1,V243290,WEA 1 - V150,125.0,150.0,Ja,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2022-06-24 00:00:00,2022-11-11 00:00:00,2023-02-24 00:00:00,Approved,file:///A:\___Projekte\10360086_2022 EVENTUS SET Obere Arlau Vestas DK (NCN) ,54.609164,9.157917,232560.0,2023-06-24,3.13,4.7,258.1234505712612,W,0.0
128,,,Eichenhof,SEN,Enercon,E126,10362902.0,SEN WP Eichenhof E126 (229567),ULMR,2022-04-11 00:00:00,nttb GmbH,Jann Carstens,WEA 1 von 2,1250369,WEA 6,115.8,127.0,Ja,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10362902_2022 E126 SEN Eichenhof nttb (Jann Carstens) ,54.723104,9.091134,229567.0,2023-06-24,3.37,5.05,247.92326415538534,W,0.0
129,,,Eichenhof,SEN,Enercon,E126,10362902.0,SEN WP Eichenhof E126 (229567),ULMR,2022-04-11 00:00:00,nttb GmbH,Jann Carstens,WEA 2 von 2,1250370,WEA 7,115.8,127.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2022-11-22 00:00:00,,,Approved,file:///A:\___Projekte\10362902_2022 E126 SEN Eichenhof nttb (Jann Carstens) ,54.723469,9.096318,229567.0,2023-06-24,3.37,5.05,247.92326415538534,W,0.0
130,,,WP Norderhamme Hollingstedt,SEN,Vestas,V150,10363104.0,SEN WP Nordhamme V150 (232607),ANNJO,2022-05-05 00:00:00,Windenergie Norderhamme GmbH & Co. KG,Simon Brälye,WEA 1 von 2,244062,WEA 1,125.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363104_2022 V150 SEN WP Norderhamme Hollingstedt WES Ibs (Simon Brälye) ,54.298742,9.199265,232607.0,2023-06-24,3.64,5.47,251.2426641965941,W,0.0
131,,,WP Norderhamme Hollingstedt,SEN,Vestas,V150,10363104.0,SEN WP Nordhamme V150 (232607),ANNJO,2022-05-05 00:00:00,Windenergie Norderhamme GmbH & Co. KG,Simon Brälye,WEA 2 von 2,244063,WEA 2,125.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363104_2022 V150 SEN WP Norderhamme Hollingstedt WES Ibs (Simon Brälye) ,54.29642,9.206644,232607.0,2023-06-24,3.64,5.47,251.2426641965941,W,0.0
134,,,WP Auras Süd,SEN,Vestas,V150,10363115.0,SEN Auras Süd V150 (230512),ANNJO,2022-05-13 00:00:00,UGE Schorbus Zwei GmbH & Co. KG Umweltgerechte Energie,Paul Radons,WEA 1 von 1,,WEA Auras 04,169.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363115_2022 V150 SEN WP Auras Süd UGE Schorbus Zwei GmbH (Paul Radons) ,51.649947,14.288813,230512.0,2023-06-24,3.24,4.86,305.0649390041872,NW,0.0
137,,,Reußenköge,SEN,Vestas,V112,10365384.0,SEN V112 Reußenk. (234083),RICFRE,2022-06-01 00:00:00,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V214129,,94.0,112.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2023-03-23 00:00:00,,,Approved,file:///A:\___Projekte\10365384_2022 V112 SEN Reußenköge Vestas DE (Helge Schnehle) ,54.582737,8.944098,234083.0,2023-06-24,3.35,5.02,246.84567491923843,SW,0.0
143,,,WP Sitten,SEN,Vestas,V150,10366612.0,SEN V150 WP Sitten (234266),FELPLA,2022-06-08 00:00:00,Windpark Sitten GmbH & Co. KG,Imke Odrich,WEA 1 von 2,242767,WEA01,166.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10366612_2022 V150 SEN WP Sitten Windpark Sitten GmbH (Imke Odrich) ,51.217917,12.928956,234266.0,2023-06-24,3.26,4.88,304.2978970457737,NW,0.0
144,,,WP Sitten,SEN,Vestas,V150,10366612.0,SEN V150 WP Sitten (234266),FELPLA,2022-06-08 00:00:00,Windpark Sitten GmbH & Co. KG,Imke Odrich,WEA 2 von 2,242768,WEA02,166.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10366612_2022 V150 SEN WP Sitten Windpark Sitten GmbH (Imke Odrich) ,51.216631,12.933894,234266.0,2023-06-24,3.26,4.88,304.2978970457737,NW,0.0
145,,,Goldelund,SEN,Enercon,E70,10367152.0,SEN E70 Goldelund (234247),RICFRE,2022-06-13 00:00:00,ENERCON GmbH,Julia Langner,WEA 1 von 1,784342,BVD 52 10,64.0,71.0,Ja,Ja,Unbekannt,,,5.0,15.0,E,,,,,2022-10-05 00:00:00,,,Approved,file:///A:\___Projekte\10367152_2022 E70 SEN Goldelund Enercon GmbH (Julia Langner) ,54.68899,9.125993,234247.0,2023-06-24,3.37,5.05,247.92326415538534,W,0.0
146,,,Beesenberg,SEN,Vestas,EVENTUS,10367726.0,SEN Vestas Eventus Beesenberg (234861),FELPLA,2022-06-21 00:00:00,Vestas Wind Systems A/S,NCN,WEA 1 von 1,234269,WEA 01,169.0,150.0,Unbekannt,Ja,Unbekannt,,,5.0,15.0,E,,,,,2022-07-01 00:00:00,10/22+23/2022,1/10+11/2023 & 3/7/2023 & 3/27+28/2023,Approved,file:///A:\___Projekte\10367726_2022 EVENTUS SEN Beesenberg Vestas DK (NCN) ,53.398175,13.827703,234861.0,2023-06-24,4.12,6.18,285.6935082240596,W,0.0
148,,,Mühlenberg,SEN,Enercon,N117,10369703.0,SEN N117 WP Mühlenberg III NTTB (235165),ULMR,2022-06-28 00:00:00,Windpark Mühlenberg GmbH & Co. KG,Thurid,WEA 1 von 1,89646,WEA 12,120.0,117.0,Nein,Nein,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10369703_2022 N117 SEN Mühlenberg NTTB (Thurid) ,54.721286,9.287042,235165.0,2023-06-24,3.43,5.15,256.48983387109115,W,0.0
149,,,WP Neuenkirchen,SEN,Enercon,E126,10371136.0,SEN E126 WP Neuenk. (235801),ANNJO,2022-07-21 00:00:00,Bürgerwindpark Neuenkirchen UG (haftungsbeschränkt) & Co. KG,Simon Brälye,WEA 1 von 1,E1250365,WEA Neuenkirchen - 1250365,116.0,127.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10371136_2022 E126 SEN WP Neuenkirchen BWP Neuenkirchen (Simon Brälye) ,54.250019,9.005117,235801.0,2023-06-24,3.75,5.63,246.19918848015465,SW,0.0
150,6.0,messklar,Südermarsch,SEN,Enercon,E115,10371874.0,SEN Südermarsch II (235210),FELPLA,2022-07-28T00:00:00,Bürgerwind Südermarsch II GmbH & Co. KG,Thurid Kuhk,WEA 1 von 2,E1160121,WEA1,92.05,115.71,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10371874_2022 E115 SEN Südermarsch nttb (Thurid Kuhk) ,53.989642,9.061328,235210.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
151,6.0,messklar,Südermarsch,SEN,Enercon,E115,10371874.0,SEN Südermarsch II (235210),FELPLA,2022-07-28T00:00:00,Bürgerwind Südermarsch II GmbH & Co. KG,Thurid Kuhk,WEA 2 von 2,E1160122,WEA2,92.05,115.71,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10371874_2022 E115 SEN Südermarsch nttb (Thurid Kuhk) ,53.989847,9.065308,235210.0,2023-06-24,3.24,4.86,253.10788694169668,W,0.0
153,,,Fri.Ko.,SEN,Enercon,E115,10373627.0,SEN Friedrichskoog (236826),ARNJEN,2022-08-11 00:00:00,WES IBS Betriebsführungs- und Verwaltungs GmbH,Jan Heckens,WEA 1 von 1,,AVK Wind,92.0,115.7,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10373627_2022 E115 SEN FriKo WES Ibs (Jan Heckens) ,54.012905,8.941828,236826.0,2023-06-24,3.22,4.83,261.4901475104493,W,0.0
156,,,WP Gudendorf I,SEN,Vestas,V162,10375376.0,SEN V162 Gudendorf (237049),ANNJO,2022-08-22 00:00:00,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 1 von 5,,WEA 1-Gudendor,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.031933,9.085772,237049.0,2023-06-24,3.22,4.83,261.4901475104493,W,0.0
157,,,WP Gudendorf I,SEN,Vestas,V162,10375376.0,SEN V162 Gudendorf (237049),ANNJO,2022-08-22 00:00:00,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 2 von 5,,WEA 2-Busenwurth,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.027877,9.076925,237049.0,2023-06-24,3.22,4.83,261.4901475104493,W,0.0
158,,,WP Gudendorf I,SEN,Vestas,V162,10375376.0,SEN V162 Gudendorf (237049),ANNJO,2022-08-22 00:00:00,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 3 von 5,,WEA 3-Gudendor,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.027216,9.084144,237049.0,2023-06-24,3.22,4.83,261.4901475104493,W,0.0
159,,,WP Gudendorf I,SEN,Vestas,V162,10375376.0,SEN V162 Gudendorf (237049),ANNJO,2022-08-22 00:00:00,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 4 von 5,,WEA 4-Barlt,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.02188,9.079569,237049.0,2023-06-24,3.22,4.83,261.4901475104493,W,0.0
160,,,WP Gudendorf I,SEN,Vestas,V162,10375376.0,SEN V162 Gudendorf (237049),ANNJO,2022-08-22 00:00:00,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 5 von 5,,WEA 5-Barlt,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.01954,9.084739,237049.0,2023-06-24,3.22,4.83,261.4901475104493,W,0.0
161,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886.0,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05 00:00:00,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 1 von 5,300732,Döhnkier 300732,93.0,114.0,Ja,Unbekannt,Ja,,,5.0,15.0,E,,,,,2022-10-25 00:00:00,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.670058,9.352389,235288.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
162,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886.0,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05 00:00:00,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 2 von 5,300733,BWP Jerrishoe 300733,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.666923,9.352347,235288.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
163,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886.0,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05 00:00:00,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 3 von 5,300734,BWP Jerrishoe 300734,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.665415,9.348678,235288.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
164,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886.0,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05 00:00:00,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 4 von 5,300735,BWP Jerrishoe 300735,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.668046,9.346849,235288.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
165,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886.0,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05 00:00:00,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 5 von 5,300736,Döhnkier 300736,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.665593,9.343434,235288.0,2023-06-24,3.22,4.83,250.383927622022,W,0.0
166,,,WP Süderdorf,SEN,Vestas,V126,10379099.0,SEN V126 BWP Eider (230353),ULFKOC,2022-09-09 00:00:00,Bürgerwindpark Eider GmbH & Co. KG,Jan Heckens,WEA 1 von 1,,WEA Süderdorf,87.0,126.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10379099_2022 V126 SEN WP Süderdorf WES Ibs (Jan Heckens) ,54.198275,9.311692,230353.0,2023-06-24,3.64,5.47,251.2426641965941,W,0.0
167,,,WP Hägen,SEN,Vestas,V150,10379103.0,SEN V150 BWP Hägen (230354),ULFKOC,2022-09-09 00:00:00,Bürgerwindpark Hägen GmbH & Co. KG,Jan Heckens,WEA 1 von 1,,WEA Hägen,125.0,150.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10379103_2022 V150 SEN WP Hägen WES Ibs (Jan Heckens) ,54.257071,9.135771,230354.0,2023-06-24,3.77,5.66,250.63132008480937,W,0.0
168,,,WP Norstedt,SEN,Enercon,E-138,10380285.0,SEN E-138 Norstedt (238389),ULMR,2022-09-27 00:00:00,Bürgerwindpark Norstedt-Ohlandt GmbH & Co. KG,Thurid Kuhk,WEA 1 von 1,E1380839,WEA 1,110.13,138.25,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380285_2022 E_138 SEN WP Norstedt BWP Norstedt Ohlandt (Thurid Kuhk) ,54.579206,9.140685,238389.0,2023-06-24,3.13,4.7,258.1234505712612,W,0.0
175,,,Österwurth,SEN,Enercon,E115,10381950.0,SEN Oesterwurth E115 (238765),ANNJO,2022-09-29 00:00:00,WKA Scheld GmbH & Co. KG,Jan Heckens,WEA 1 von 1,1160001,WKA Scheld,92.0,115.7,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10381950_2022 E115 SEN Österwurth WES Ibs (Jan Heckens) ,54.223336,8.944554,238765.0,2023-06-24,3.35,5.02,250.34309774668296,W,0.0
180,,,Hemme,SEN,Enercon,E82,10382953.0,SEN E-82 Hemme (238825),ANNJO,,ENERCON GmbH,Enercon,WEA 1 von 1,825702,"E-82 2,3MW",108.0,82.0,Nein,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10382953_2022 E82 SEN Hemme Sven Bigalke (Enercon) ,54.254603,9.0141,238825.0,2023-06-24,3.75,5.63,246.19918848015465,SW,0.0
181,,,Schoenfeld,SEN,Vestas,V136,10384188.0,SEN V136 Schönfeld (238874),ANNJO,,ENERTRAG SE,Jonas Armbroester,WEA 1 von 1,243497,SD Z3,132.0,136.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10384188_2022 V136 SEN Schoenfeld Enertrag SE (Jonas Armbroester) ,53.269865,14.271532,238874.0,2023-06-24,3.39,5.09,301.5708762087275,NW,0.0
183,,,Dammfleth,SEN,Vestas,V136,10385875.0,SEN 2V136 Dammfleth (228853),IACRUZ,,Windpark Rothenmeer GmbH & Co. KG,Federico_Alcalde_Burella,WEA 1 von 2,V244067,WEA 79/1,82.0,136.0,Nein,Ja,Ja,,,5.0,15.0,E,,,Stefan Thebing (Nordex) & Daniel Heegardt (Enercon),,,,,Approved,file:///A:\___Projekte\10385875_2022 V136 SEN WP Dammfleth Eurowind (Federico Alcalde Burella) ,53.887615,9.359029,228853.0,2023-06-24,3.22,4.83,255.17282040065078,W,0.0
184,,,Dammfleth,SEN,Vestas,V136,10385875.0,SEN 2V136 Dammfleth (228853),IACRUZ,,Windpark Rothenmeer GmbH & Co. KG,Federico_Alcalde_Burella,WEA 2 von 2,V244068,WEA 69/1,82.0,136.0,Nein,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10385875_2022 V136 SEN WP Dammfleth Eurowind (Federico Alcalde Burella) ,53.88512,9.36036,228853.0,2023-06-24,3.22,4.83,255.17282040065078,W,0.0
187,,,Lohe,SEN,Vestas,V150,10385878.0,SEN V150 WP Lohe (240477),ANNJO,,Looft-Schmidt GmbH & Co. 4.Betriebs KG,Thurid_Kuhk,WEA 1 von 1,,WEA Lohe,125.0,150.0,Nein,Nein,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10385877_2022 V150 SEN Tensbuettel NTTB (Thurid Kuhk) ,54.169691,9.049206,240477.0,2023-06-24,3.43,5.15,253.5061096910572,W,0.0
189,,,Wieringermeer/NL,SET,Vensys,VS115,10388155.0,SET VS115 Wieringerm (239133),PHISCH,,VENSYS Energy AG,Dennis_Vollberg,WEA 1 von 1,WEA I08 ID 260,VS2_001,92.5,114.95,Ja,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2022-12-21 00:00:00,2023-01-30 00:00:00,,Approved,file:///A:\___Projekte\10388155_2022 VS115 SET Wieringermeer Vensys Energy AG (Dennis Vollberg) ,52.832994,5.052114,239133.0,2023-06-24,3.6,5.4,224.9402035347993,SW,0.0
190,,,Blauw,SET,Vestas,V162,10388737.0,SET V162 Blauw (240702),PHISCH,,Vestas Benelux B.V.,NCN,WEA 1 von 3,241146,VT01,136.0,162.0,Unbekannt,Ja,Unbekannt,,,5.0,15.0,E,,,,,2023-02-10 00:00:00,,,Approved,file:///A:\___Projekte\10388737_2022 V162 SET Blauw NL Vestas DK (NCN) ,52.5535,5.589672,240702.0,2023-06-24,4.14,6.21,238.5360044037368,SW,0.0
191,,,Blauw,SET,Vestas,V162,10388737.0,SET V162 Blauw (240702),PHISCH,,Vestas Benelux B.V.,NCN,WEA 2 von 3,241152,VT07,136.0,162.0,Unbekannt,Ja,Unbekannt,,,5.0,15.0,E,,,,,2022-12-17 00:00:00,2023-01-28 00:00:00,2/10/2023 & 3/14/2023 & 4/25/2023,Approved,file:///A:\___Projekte\10388737_2022 V162 SET Blauw NL Vestas DK (NCN) ,52.576044,5.582722,240702.0,2023-06-24,4.14,6.21,238.5360044037368,SW,0.0
192,,,Blauw,SET,Vestas,V162,10388737.0,SET V162 Blauw (240702),PHISCH,,Vestas Benelux B.V.,NCN,WEA 3 von 3,241163,RD08,136.0,162.0,Unbekannt ,Ja ,Unbekannt ,,,5.0,15.0,E,,,,,2022-12-17 00:00:00,2023-01-28 00:00:00,2023-03-14 00:00:00,Approved,file:///A:\___Projekte\10388737_2022 V162 SET Blauw NL Vestas DK (NCN) ,52.580725,5.61115,240702.0,2023-06-24,4.14,6.21,238.5360044037368,SW,0.0
196,,,Reußenköge,SEN,Vestas,V112,10390714.0,SEN V112 Reußenk. (241926),RICFRE,,Vestas Deutschland GmbH,Jannika_Binder,WEA 1 von 1,210159,,94.0,112.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2023-03-24 00:00:00,,,Approved,file:///A:\___Projekte\10390135_2022 GE 55 SEN WP Könau 4initia (Serkan Yetiskin) ,54.643593,8.853473,241926.0,2023-06-24,3.35,5.02,246.84567491923843,SW,0.0
197,,,Reinbüttel,SIP SWP,German Sustainables,GS-1000 NT,10392418.0,SIP SWP GS-1000 NT (242119),JORDED,,German Sustainables Gesellschaft für erneuerbare Energiesysteme m.b.H,Hans_Jürgen_Brandt,WEA 1 von 1,,WEA N01,,,Unbekannt ,Unbekannt ,Unbekannt ,,,5.0,15.0,E,,,,,,,,Approved,,54.187951,8.923237,242119.0,2023-06-24,3.35,5.02,250.34309774668296,W,0.0
204,,,WP Steife Brise,SEN,Nordex,N117,10424395.0,SEN WP Steife Brise Ing Büro Siefert (Eugen Siefert)\,RicFre,2023-01-19 00:00:00,Ing Büro Siefert ,Eugen Siefert,WEA 1 von 1,,WEA 05,120.0,117.0,Unbekannt,Unbekannt,Unbekannt,,,0.0,100.0,all,,,,,,,,Approved,file:///A:\___Projekte\10424395_2023 N117 SEN WP Steife Brise Ing Büro Siefert (Eugen Siefert) ,54.533323,9.236464,243575.0,2023-06-24,3.13,4.7,258.1234505712612,W,1.0
